[2024-01-26 15:31:01,549] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2024-01-26 15:31:06.201170: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-26 15:31:06.254109: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-26 15:31:06.254210: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-26 15:31:06.254250: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-26 15:31:06.265658: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-26 15:31:07.363316: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

en-ar:   0%|          | 0/100000 [00:00<?, ?it/s]
en-ar:  23%|██▎       | 22932/100000 [00:00<00:00, 229291.25it/s]
en-ar:  51%|█████     | 50976/100000 [00:00<00:00, 259366.43it/s]
en-ar:  79%|███████▊  | 78717/100000 [00:00<00:00, 267594.71it/s]
en-ar: 100%|██████████| 100000/100000 [00:00<00:00, 265788.29it/s]

en-de:   0%|          | 0/100000 [00:00<?, ?it/s]
en-de:  24%|██▎       | 23542/100000 [00:00<00:00, 235399.46it/s]
en-de:  51%|█████     | 50711/100000 [00:00<00:00, 256736.49it/s]
en-de:  79%|███████▊  | 78615/100000 [00:00<00:00, 266907.96it/s]
en-de: 100%|██████████| 100000/100000 [00:00<00:00, 265678.02it/s]

en-fr:   0%|          | 0/100000 [00:00<?, ?it/s]
en-fr:  17%|█▋        | 17397/100000 [00:00<00:00, 173959.38it/s]
en-fr:  45%|████▌     | 45431/100000 [00:00<00:00, 236523.17it/s]
en-fr:  73%|███████▎  | 73359/100000 [00:00<00:00, 256038.36it/s]
en-fr: 100%|██████████| 100000/100000 [00:00<00:00, 252637.11it/s]

en-it:   0%|          | 0/100000 [00:00<?, ?it/s]
en-it:  19%|█▊        | 18524/100000 [00:00<00:00, 185226.49it/s]
en-it:  46%|████▌     | 46245/100000 [00:00<00:00, 239323.55it/s]
en-it:  74%|███████▍  | 74435/100000 [00:00<00:00, 258755.22it/s]
en-it: 100%|██████████| 100000/100000 [00:00<00:00, 255231.84it/s]

en-zh:   0%|          | 0/100000 [00:00<?, ?it/s]
en-zh:  18%|█▊        | 17877/100000 [00:00<00:00, 178751.42it/s]
en-zh:  46%|████▌     | 46021/100000 [00:00<00:00, 239139.26it/s]
en-zh:  74%|███████▍  | 74337/100000 [00:00<00:00, 259229.44it/s]
en-zh: 100%|██████████| 100000/100000 [00:00<00:00, 256078.93it/s]

ar-en:   0%|          | 0/100000 [00:00<?, ?it/s]
ar-en:  16%|█▋        | 16368/100000 [00:00<00:00, 163666.50it/s]
ar-en:  42%|████▏     | 41819/100000 [00:00<00:00, 217094.24it/s]
ar-en:  68%|██████▊   | 67759/100000 [00:00<00:00, 236405.13it/s]
ar-en:  94%|█████████▎| 93527/100000 [00:00<00:00, 244795.92it/s]
ar-en: 100%|██████████| 100000/100000 [00:00<00:00, 235110.68it/s]

de-en:   0%|          | 0/100000 [00:00<?, ?it/s]
de-en:  20%|█▉        | 19947/100000 [00:00<00:00, 199455.92it/s]
de-en:  46%|████▋     | 46440/100000 [00:00<00:00, 237960.09it/s]
de-en:  73%|███████▎  | 72888/100000 [00:00<00:00, 250062.50it/s]
